headline,pub_date,source,query
"An Embassy in Jerusalem? Trump Promises, but So Did Predecessors",Nov 2016,The New York Times,US Embassy move to Jerusalem
Hard-Line Supporter of Israel Offers to Pay for U.S. Embassy in Jerusalem,Feb 2018,The New York Times,US Embassy move to Jerusalem
"Donald Trump Won’t Move Embassy to Jerusalem, at Least for Now",Jun 2017,The New York Times,US Embassy move to Jerusalem
Could an Embassy in Jerusalem Bring Us Closer to Peace?,Jan 2017,The New York Times,US Embassy move to Jerusalem
Should the U.S. Embassy Be Moved From Tel Aviv to Jerusalem? ,Dec 2016,The New York Times,US Embassy move to Jerusalem
Trump Orders U.S. Embassy Move from Tel Aviv to Jerusalem,Dec 2017,The New York Times,US Embassy move to Jerusalem
"With the Embassy Move to Jerusalem, a Biblical Trump?",Mar 2018,The New York Times,US Embassy move to Jerusalem
Netanyahu Says U.S. Embassy ‘Needs to Be’ in Jerusalem,Jan 2017,The New York Times,US Embassy move to Jerusalem
"Guatemala Will Move Its Israel Embassy to Jerusalem, Following Trump’s Lead",Dec 2017,The New York Times,US Embassy move to Jerusalem
U.S. Presses to Relocate Embassy to Jerusalem by 2019,Jan 2018,The New York Times,US Embassy move to Jerusalem
Tillerson Says Embassy in Jerusalem Is at Least Three Years Away,Dec 2017,The New York Times,US Embassy move to Jerusalem
"A Quiet Jerusalem Neighborhood Gets a U.S. Embassy, and a Spotlight",Feb 2018,The New York Times,US Embassy move to Jerusalem
Trump Recognizes Jerusalem as Israel’s Capital and Orders U.S. Embassy to Move,Dec 2017,The New York Times,US Embassy move to Jerusalem
Teaching Activities for: ‘Trump Recognizes Jerusalem as Israel’s Capital and Orders U.S. Embassy to Move’,Dec 2017,The New York Times,US Embassy move to Jerusalem
"Trump to Keep Embassy in Tel Aviv, but Recognize Jerusalem as Capital",Dec 2017,The New York Times,US Embassy move to Jerusalem
"Trump Renews Vow for Jerusalem Embassy, a Gift of Uncertain Value",Jan 2017,The New York Times,US Embassy move to Jerusalem
Israel Feels Pride but Senses Peril as U.S. Moves Embassy,May 2018,The New York Times,US Embassy move to Jerusalem
"U.S. Folding Jerusalem Consulate Into Embassy, a Blow to Palestinians",Oct 2018,The New York Times,US Embassy move to Jerusalem
"Buoyed by Donald Trump Win, Jerusalem Mayor Hopes to Get U.S. Embassy",Dec 2016,The New York Times,US Embassy move to Jerusalem
Mike Pence Says U.S. Embassy Will Open in Jerusalem Next Year,Jan 2018,The New York Times,US Embassy move to Jerusalem
"New U.S. Embassy May Be in Jerusalem, but Not in Israel",Mar 2018,The New York Times,US Embassy move to Jerusalem
Listen to ‘The Daily’: Two Views of the U.S. Embassy in Jerusalem,May 2018,The New York Times,US Embassy move to Jerusalem
"As U.S. Embassy Moves, Dozens Die in Gaza",May 2018,The New York Times,US Embassy move to Jerusalem
9 Things to Know About Jerusalem as U.S. Embassy Opens,May 2018,The New York Times,US Embassy move to Jerusalem
Australian Leader Considers Moving Embassy to Jerusalem From Tel Aviv,Oct 2018,The New York Times,US Embassy move to Jerusalem
"For Trump, an Embassy in Jerusalem Is a Political Decision, Not a Diplomatic One",Dec 2017,The New York Times,US Embassy move to Jerusalem
Protests in Lebanon Near U.S. Embassy After Trump’s Jerusalem Decision,Dec 2017,The New York Times,US Embassy move to Jerusalem
Israel Kills Dozens at Gaza Border as U.S. Embassy Opens in Jerusalem,May 2018,The New York Times,US Embassy move to Jerusalem
"Teaching Activities for: ‘Death in Gaza, New Embassy in Jerusalem, and Peace as Distant as Ever’",May 2018,The New York Times,US Embassy move to Jerusalem
3 Books to Help You Understand Why Moving the U.S. Embassy to Jerusalem Prompted Protests,May 2018,The New York Times,US Embassy move to Jerusalem
"Robert Jeffress, Pastor Who Said Jews Are Going to Hell, Led Prayer at Jerusalem Embassy",May 2018,The New York Times,US Embassy move to Jerusalem
"Killings in Gaza, New Embassy in Jerusalem, and Peace as Distant as Ever",May 2018,The New York Times,US Embassy move to Jerusalem
U.S. Vetoes U.N. Resolution Condemning Move on Jerusalem,Dec 2017,The New York Times,US Embassy move to Jerusalem
Trump Recognizes Jerusalem as Israel’s Capital,Dec 2017,The New York Times,US Embassy move to Jerusalem
"Amid Debate and Violence, Trump Delivers Embassy Victory to Christian Base",May 2018,The New York Times,US Embassy move to Jerusalem
"Jerusalem Embassy Is a Victory for Trump, and a Complication for Middle East Peace",May 2018,The New York Times,US Embassy move to Jerusalem
"Paul Ryan, Oscars, Jerusalem Embassy: Your Evening Briefing",Mar 2018,The New York Times,US Embassy move to Jerusalem
Jerusalem Largely Calm as Region Protests Trump Move,Dec 2017,The New York Times,US Embassy move to Jerusalem
Donald Trump Seems Confused About Jerusalem,Dec 2017,The New York Times,US Embassy move to Jerusalem
E.U. Leaders Reject Netanyahu on Jerusalem Recognition,Dec 2017,The New York Times,US Embassy move to Jerusalem
"U.S. to Recognize Jerusalem as Israel’s Capital, Trump Says, Alarming Middle East Leaders",Dec 2017,The New York Times,US Embassy move to Jerusalem
Emmanuel Macron Warns Trump Over Plan to Recognize Jerusalem as Israel’s Capital,Dec 2017,The New York Times,US Embassy move to Jerusalem
"A Wary Response, So Far, on Trump’s Expected Recognition of Jerusalem",Dec 2017,The New York Times,US Embassy move to Jerusalem
Palestinians’ Dashed Hopes for Jerusalem,Dec 2017,The New York Times,US Embassy move to Jerusalem
"Trump Calls Jerusalem Plan Step Toward Peace, but It Puts Mideast on Edge",Dec 2017,The New York Times,US Embassy move to Jerusalem
Full Video and Transcript: Trump’s Speech Recognizing Jerusalem as the Capital of Israel,Dec 2017,The New York Times,US Embassy move to Jerusalem
Supreme Court Backs White House on Jerusalem Passport Dispute,Jun 2015,The New York Times,US Embassy move to Jerusalem
"Defying Trump, U.N. General Assembly Condemns U.S. Decree on Jerusalem",Dec 2017,The New York Times,US Embassy move to Jerusalem
"Cuomo, in Whirlwind Tour of Jerusalem, Shows Support for Israel",Mar 2017,The New York Times,US Embassy move to Jerusalem
Nearly Every Former U.S. Ambassador to Israel Disagrees With Trump’s Jerusalem Decision,Dec 2017,The New York Times,US Embassy move to Jerusalem
"US opens embassy in Jerusalem, recognizing city as 'true capital' of Israel",,Fox News,US Embassy move to Jerusalem
"Trump officially recognizes Jerusalem as Israel's capital, orders embassy move for US",,Fox News,US Embassy move to Jerusalem
Trump delays move of US embassy to Jerusalem,,Fox News,US Embassy move to Jerusalem
Why Trump's promise to move US Embassy to Jerusalem is so controversial,,Fox News,US Embassy move to Jerusalem
Penny Nance: Here is why the US Embassy move to Jerusalem is so important to American Christians,,Fox News,US Embassy move to Jerusalem
Rep. Marsha Blackburn: US Embassy move to Jerusalem signals that America stands with Israel,,Fox News,US Embassy move to Jerusalem
"Trump to recognize Jerusalem as Israel's capital, forge ahead with moving US Embassy",,Fox News,US Embassy move to Jerusalem
"After US Embassy move, Trump weighs Jerusalem consulate changes",,Fox News,US Embassy move to Jerusalem
"US leases space at shuttered Jerusalem hotel, disputes embassy move connection",,Fox News,US Embassy move to Jerusalem
Obama suggests that moving US Embassy to Jerusalem could be 'explosive',,Fox News,US Embassy move to Jerusalem
Netanyahu says US Embassy to move to Jerusalem this year,,Fox News,US Embassy move to Jerusalem
"Michael Goodwin: Bloodshed over US Embassy move in Jerusalem is on Hamas, not Trump",,Fox News,US Embassy move to Jerusalem
Biden's opposition to moving Israel embassy in direct conflict with past statements,,Fox News,US Embassy move to Jerusalem
"Guatemala follows in Trump's footsteps, announces embassy move to Jerusalem",,Fox News,US Embassy move to Jerusalem
Dems blast Trump for Jerusalem decision despite past support,,Fox News,US Embassy move to Jerusalem
Trump administration gears up for Monday's opening of US embassy in Jerusalem,,Fox News,US Embassy move to Jerusalem
Amb. John Bolton: America's embassy in Israel should be moved to Jerusalem - NOW,,Fox News,US Embassy move to Jerusalem
Trump sees moving US Embassy in Israel to Jerusalem as 'big priority',,Fox News,US Embassy move to Jerusalem
Obama punts again on moving US embassy to Jerusalem - will 2017 end stalemate?,,Fox News,US Embassy move to Jerusalem
President Trump signs waiver delaying US Embassy move to Jerusalem,,Fox News,US Embassy move to Jerusalem
Ambassador David Friedman: Trump kept this key promise on Israel exactly 2 years ago - Unlike his predecessors,,Fox News,US Embassy move to Jerusalem
Sen. Joe Lieberman: Why US Embassy Jerusalem move happened and why it matters,,Fox News,US Embassy move to Jerusalem
"US Embassy in Israel issues travel warning to Jerusalem, West Bank, Gaza after settlement shift",,Fox News,US Embassy move to Jerusalem
"US Embassy in Jerusalem to open in May, officials say",,Fox News,US Embassy move to Jerusalem
Palestinian protesters killed ahead of US Embassy opening in Jerusalem,,Fox News,US Embassy move to Jerusalem
GOP Senators introduce bill to move US Embassy from Tel Aviv to Jerusalem,,Fox News,US Embassy move to Jerusalem
Muslim states warn US against moving embassy to Jerusalem,,Fox News,US Embassy move to Jerusalem
"Turkey recalls ambassadors to US, Israel over embassy move",,Fox News,US Embassy move to Jerusalem
A look at the stakes if US moves Israel embassy to Jerusalem,,Fox News,US Embassy move to Jerusalem
More countries following Trump in moving Israel embassy to Jerusalem,,Fox News,US Embassy move to Jerusalem
"US Consulate in Jerusalem that served Palestinians closed, says it's not signal of policy change",,Fox News,US Embassy move to Jerusalem
"US Embassy in Jerusalem to open next year, Pence says",,Fox News,US Embassy move to Jerusalem
US embassy jubilantly opens in Jerusalem as Gaza rages,,Fox News,US Embassy move to Jerusalem
"In nod to Trump, Guatemala sets Jerusalem embassy move two days after US",,Fox News,US Embassy move to Jerusalem
Palestinians seek weekend prayers to protest US Embassy move,,Fox News,US Embassy move to Jerusalem
Deal With It: Jerusalem is Israel's Capital,,HonestReporting,US Embassy move to Jerusalem
Palestinians Trying to Breach Border as US Opens Jerusalem Embassy,,HonestReporting,US Embassy move to Jerusalem
Saeb Erekat 'Threatens' Violence Over US Embassy Move,,HonestReporting,US Embassy move to Jerusalem
Trump to Recognize Jerusalem as Israeli Capital?,,HonestReporting,US Embassy move to Jerusalem
Trump to Recognize Jerusalem's Capital 'Reality',,HonestReporting,US Embassy move to Jerusalem
Does the Media Really Understand the Gaza Violence?,,HonestReporting,US Embassy move to Jerusalem
What's Really Behind Trashing of Kerem Shalom?,,HonestReporting,US Embassy move to Jerusalem
Trump Delays Decision on Recognizing Jerusalem,,HonestReporting,US Embassy move to Jerusalem
"Clashes Paused as Gaza Buries Dead, World Slams Israel",,HonestReporting,US Embassy move to Jerusalem
Palestinians Take Jerusalem Fight to UN General Assembly,,HonestReporting,US Embassy move to Jerusalem
Palestinian Terror Group To Enter German Politics?,,HonestReporting,US Embassy move to Jerusalem
US embassy move to Jerusalem would spark 'fanaticism and violence' and end US status as negotiator - Arab leaders,,Mondoweiss,US Embassy move to Jerusalem
Anyone who says Jerusalem embassy move was painless doesn't think Gazans are human beings,,Mondoweiss,US Embassy move to Jerusalem
We have been ignored': Palestinian diaspora in Guatemala responds to Jerusalem embassy move,,Mondoweiss,US Embassy move to Jerusalem
Live Blog: Massacre in Gaza as US and Israel celebrate embassy move to Jerusalem,,Mondoweiss,US Embassy move to Jerusalem
"Trump intends to move US embassy to Jerusalem, Palestinian president says",,Mondoweiss,US Embassy move to Jerusalem
U.S. embassy to stay in Tel Aviv as White House shuts down rumors of imminent Jerusalem move,,Mondoweiss,US Embassy move to Jerusalem
Israeli gov't doesn't really want US to move embassy to Jerusalem - Foxman,,Mondoweiss,US Embassy move to Jerusalem
Trump's vow to move embassy to Jerusalem is now a 'decision-making process',,Mondoweiss,US Embassy move to Jerusalem
Trump 'promise' to move US embassy to Jerusalem stirs international furor,,Mondoweiss,US Embassy move to Jerusalem
Bachmann has secured funds from private donor to move US embassy to Jerusalem,,Mondoweiss,US Embassy move to Jerusalem
"Palestinian Christians issue a cry for hope, to end 'exclusivity and apartheid'",,Mondoweiss,US Embassy move to Jerusalem
US Palestinians release list of 2020 principles for 'a political world that too often ignores our voices',,Mondoweiss,US Embassy move to Jerusalem
"Trump has a 'magic moment' in June 2017 to move the US embassy to Jerusalem, Israel lobbyist tells NY synagogue",,Mondoweiss,US Embassy move to Jerusalem
"Sanders calls Netanyahu a 'reactionary racist', says he'll consider moving US embassy back to Tel Aviv",,Mondoweiss,US Embassy move to Jerusalem
