headline,pub_date,source,query,polarity,sentiment
"An Embassy in Jerusalem? Trump Promises, but So Did Predecessors",Nov 2016,The New York Times,US Embassy move to Jerusalem,0.2023,positive
Hard-Line Supporter of Israel Offers to Pay for U.S. Embassy in Jerusalem,Feb 2018,The New York Times,US Embassy move to Jerusalem,0.1779,positive
"Donald Trump Won’t Move Embassy to Jerusalem, at Least for Now",Jun 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Could an Embassy in Jerusalem Bring Us Closer to Peace?,Jan 2017,The New York Times,US Embassy move to Jerusalem,0.5423,positive
Should the U.S. Embassy Be Moved From Tel Aviv to Jerusalem? ,Dec 2016,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Trump Orders U.S. Embassy Move from Tel Aviv to Jerusalem,Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"With the Embassy Move to Jerusalem, a Biblical Trump?",Mar 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Netanyahu Says U.S. Embassy ‘Needs to Be’ in Jerusalem,Jan 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"Guatemala Will Move Its Israel Embassy to Jerusalem, Following Trump’s Lead",Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
U.S. Presses to Relocate Embassy to Jerusalem by 2019,Jan 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Tillerson Says Embassy in Jerusalem Is at Least Three Years Away,Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"A Quiet Jerusalem Neighborhood Gets a U.S. Embassy, and a Spotlight",Feb 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Trump Recognizes Jerusalem as Israel’s Capital and Orders U.S. Embassy to Move,Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Teaching Activities for: ‘Trump Recognizes Jerusalem as Israel’s Capital and Orders U.S. Embassy to Move’,Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"Trump to Keep Embassy in Tel Aviv, but Recognize Jerusalem as Capital",Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"Trump Renews Vow for Jerusalem Embassy, a Gift of Uncertain Value",Jan 2017,The New York Times,US Embassy move to Jerusalem,0.4767,positive
Israel Feels Pride but Senses Peril as U.S. Moves Embassy,May 2018,The New York Times,US Embassy move to Jerusalem,-0.431,negative
"U.S. Folding Jerusalem Consulate Into Embassy, a Blow to Palestinians",Oct 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"Buoyed by Donald Trump Win, Jerusalem Mayor Hopes to Get U.S. Embassy",Dec 2016,The New York Times,US Embassy move to Jerusalem,0.765,positive
Mike Pence Says U.S. Embassy Will Open in Jerusalem Next Year,Jan 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"New U.S. Embassy May Be in Jerusalem, but Not in Israel",Mar 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Listen to ‘The Daily’: Two Views of the U.S. Embassy in Jerusalem,May 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"As U.S. Embassy Moves, Dozens Die in Gaza",May 2018,The New York Times,US Embassy move to Jerusalem,-0.5994,negative
9 Things to Know About Jerusalem as U.S. Embassy Opens,May 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Australian Leader Considers Moving Embassy to Jerusalem From Tel Aviv,Oct 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"For Trump, an Embassy in Jerusalem Is a Political Decision, Not a Diplomatic One",Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Protests in Lebanon Near U.S. Embassy After Trump’s Jerusalem Decision,Dec 2017,The New York Times,US Embassy move to Jerusalem,-0.2263,negative
Israel Kills Dozens at Gaza Border as U.S. Embassy Opens in Jerusalem,May 2018,The New York Times,US Embassy move to Jerusalem,-0.5423,negative
"Teaching Activities for: ‘Death in Gaza, New Embassy in Jerusalem, and Peace as Distant as Ever’",May 2018,The New York Times,US Embassy move to Jerusalem,0.5423,positive
3 Books to Help You Understand Why Moving the U.S. Embassy to Jerusalem Prompted Protests,May 2018,The New York Times,US Embassy move to Jerusalem,0.2023,positive
"Robert Jeffress, Pastor Who Said Jews Are Going to Hell, Led Prayer at Jerusalem Embassy",May 2018,The New York Times,US Embassy move to Jerusalem,-0.6808,negative
"Killings in Gaza, New Embassy in Jerusalem, and Peace as Distant as Ever",May 2018,The New York Times,US Embassy move to Jerusalem,-0.25,negative
U.S. Vetoes U.N. Resolution Condemning Move on Jerusalem,Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Trump Recognizes Jerusalem as Israel’s Capital,Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
"Amid Debate and Violence, Trump Delivers Embassy Victory to Christian Base",May 2018,The New York Times,US Embassy move to Jerusalem,-0.6249,negative
"Jerusalem Embassy Is a Victory for Trump, and a Complication for Middle East Peace",May 2018,The New York Times,US Embassy move to Jerusalem,0.5423,positive
"Paul Ryan, Oscars, Jerusalem Embassy: Your Evening Briefing",Mar 2018,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Jerusalem Largely Calm as Region Protests Trump Move,Dec 2017,The New York Times,US Embassy move to Jerusalem,0.1027,positive
Donald Trump Seems Confused About Jerusalem,Dec 2017,The New York Times,US Embassy move to Jerusalem,-0.3182,negative
E.U. Leaders Reject Netanyahu on Jerusalem Recognition,Dec 2017,The New York Times,US Embassy move to Jerusalem,-0.4019,negative
"U.S. to Recognize Jerusalem as Israel’s Capital, Trump Says, Alarming Middle East Leaders",Dec 2017,The New York Times,US Embassy move to Jerusalem,-0.128,negative
Emmanuel Macron Warns Trump Over Plan to Recognize Jerusalem as Israel’s Capital,Dec 2017,The New York Times,US Embassy move to Jerusalem,-0.1027,negative
"A Wary Response, So Far, on Trump’s Expected Recognition of Jerusalem",Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Palestinians’ Dashed Hopes for Jerusalem,Dec 2017,The New York Times,US Embassy move to Jerusalem,0.4215,positive
"Trump Calls Jerusalem Plan Step Toward Peace, but It Puts Mideast on Edge",Dec 2017,The New York Times,US Embassy move to Jerusalem,0.3071,positive
Full Video and Transcript: Trump’s Speech Recognizing Jerusalem as the Capital of Israel,Dec 2017,The New York Times,US Embassy move to Jerusalem,0.0,neutral
Supreme Court Backs White House on Jerusalem Passport Dispute,Jun 2015,The New York Times,US Embassy move to Jerusalem,0.1779,positive
"Defying Trump, U.N. General Assembly Condemns U.S. Decree on Jerusalem",Dec 2017,The New York Times,US Embassy move to Jerusalem,-0.5106,negative
"Cuomo, in Whirlwind Tour of Jerusalem, Shows Support for Israel",Mar 2017,The New York Times,US Embassy move to Jerusalem,0.4019,positive
Nearly Every Former U.S. Ambassador to Israel Disagrees With Trump’s Jerusalem Decision,Dec 2017,The New York Times,US Embassy move to Jerusalem,-0.3182,negative
"US opens embassy in Jerusalem, recognizing city as 'true capital' of Israel",,Fox News,US Embassy move to Jerusalem,0.4215,positive
"Trump officially recognizes Jerusalem as Israel's capital, orders embassy move for US",,Fox News,US Embassy move to Jerusalem,0.0,neutral
Trump delays move of US embassy to Jerusalem,,Fox News,US Embassy move to Jerusalem,0.0,neutral
Why Trump's promise to move US Embassy to Jerusalem is so controversial,,Fox News,US Embassy move to Jerusalem,-0.0171,negative
Penny Nance: Here is why the US Embassy move to Jerusalem is so important to American Christians,,Fox News,US Embassy move to Jerusalem,0.3327,positive
Rep. Marsha Blackburn: US Embassy move to Jerusalem signals that America stands with Israel,,Fox News,US Embassy move to Jerusalem,0.0,neutral
"Trump to recognize Jerusalem as Israel's capital, forge ahead with moving US Embassy",,Fox News,US Embassy move to Jerusalem,0.0,neutral
"After US Embassy move, Trump weighs Jerusalem consulate changes",,Fox News,US Embassy move to Jerusalem,0.0,neutral
"US leases space at shuttered Jerusalem hotel, disputes embassy move connection",,Fox News,US Embassy move to Jerusalem,-0.2732,negative
Obama suggests that moving US Embassy to Jerusalem could be 'explosive',,Fox News,US Embassy move to Jerusalem,0.0,neutral
Netanyahu says US Embassy to move to Jerusalem this year,,Fox News,US Embassy move to Jerusalem,0.0,neutral
"Michael Goodwin: Bloodshed over US Embassy move in Jerusalem is on Hamas, not Trump",,Fox News,US Embassy move to Jerusalem,0.0,neutral
Biden's opposition to moving Israel embassy in direct conflict with past statements,,Fox News,US Embassy move to Jerusalem,-0.3182,negative
"Guatemala follows in Trump's footsteps, announces embassy move to Jerusalem",,Fox News,US Embassy move to Jerusalem,0.0,neutral
Dems blast Trump for Jerusalem decision despite past support,,Fox News,US Embassy move to Jerusalem,-0.3089,negative
Trump administration gears up for Monday's opening of US embassy in Jerusalem,,Fox News,US Embassy move to Jerusalem,0.0,neutral
Amb. John Bolton: America's embassy in Israel should be moved to Jerusalem - NOW,,Fox News,US Embassy move to Jerusalem,0.0,neutral
Trump sees moving US Embassy in Israel to Jerusalem as 'big priority',,Fox News,US Embassy move to Jerusalem,0.0,neutral
Obama punts again on moving US embassy to Jerusalem - will 2017 end stalemate?,,Fox News,US Embassy move to Jerusalem,0.0,neutral
President Trump signs waiver delaying US Embassy move to Jerusalem,,Fox News,US Embassy move to Jerusalem,0.0,neutral
Ambassador David Friedman: Trump kept this key promise on Israel exactly 2 years ago - Unlike his predecessors,,Fox News,US Embassy move to Jerusalem,0.3182,positive
Sen. Joe Lieberman: Why US Embassy Jerusalem move happened and why it matters,,Fox News,US Embassy move to Jerusalem,0.0258,positive
"US Embassy in Israel issues travel warning to Jerusalem, West Bank, Gaza after settlement shift",,Fox News,US Embassy move to Jerusalem,-0.34,negative
"US Embassy in Jerusalem to open in May, officials say",,Fox News,US Embassy move to Jerusalem,0.0,neutral
Palestinian protesters killed ahead of US Embassy opening in Jerusalem,,Fox News,US Embassy move to Jerusalem,-0.7506,negative
GOP Senators introduce bill to move US Embassy from Tel Aviv to Jerusalem,,Fox News,US Embassy move to Jerusalem,0.0,neutral
Muslim states warn US against moving embassy to Jerusalem,,Fox News,US Embassy move to Jerusalem,-0.1027,negative
"Turkey recalls ambassadors to US, Israel over embassy move",,Fox News,US Embassy move to Jerusalem,0.0,neutral
A look at the stakes if US moves Israel embassy to Jerusalem,,Fox News,US Embassy move to Jerusalem,0.0,neutral
More countries following Trump in moving Israel embassy to Jerusalem,,Fox News,US Embassy move to Jerusalem,0.0,neutral
"US Consulate in Jerusalem that served Palestinians closed, says it's not signal of policy change",,Fox News,US Embassy move to Jerusalem,0.0,neutral
"US Embassy in Jerusalem to open next year, Pence says",,Fox News,US Embassy move to Jerusalem,0.0,neutral
US embassy jubilantly opens in Jerusalem as Gaza rages,,Fox News,US Embassy move to Jerusalem,-0.4767,negative
"In nod to Trump, Guatemala sets Jerusalem embassy move two days after US",,Fox News,US Embassy move to Jerusalem,0.0,neutral
Palestinians seek weekend prayers to protest US Embassy move,,Fox News,US Embassy move to Jerusalem,-0.25,negative
Deal With It: Jerusalem is Israel's Capital,,HonestReporting,US Embassy move to Jerusalem,0.0,neutral
Palestinians Trying to Breach Border as US Opens Jerusalem Embassy,,HonestReporting,US Embassy move to Jerusalem,0.0,neutral
Saeb Erekat 'Threatens' Violence Over US Embassy Move,,HonestReporting,US Embassy move to Jerusalem,-0.6249,negative
Trump to Recognize Jerusalem as Israeli Capital?,,HonestReporting,US Embassy move to Jerusalem,0.0,neutral
Trump to Recognize Jerusalem's Capital 'Reality',,HonestReporting,US Embassy move to Jerusalem,0.0,neutral
Does the Media Really Understand the Gaza Violence?,,HonestReporting,US Embassy move to Jerusalem,-0.6249,negative
What's Really Behind Trashing of Kerem Shalom?,,HonestReporting,US Embassy move to Jerusalem,0.0,neutral
Trump Delays Decision on Recognizing Jerusalem,,HonestReporting,US Embassy move to Jerusalem,0.0,neutral
"Clashes Paused as Gaza Buries Dead, World Slams Israel",,HonestReporting,US Embassy move to Jerusalem,-0.6486,negative
Palestinians Take Jerusalem Fight to UN General Assembly,,HonestReporting,US Embassy move to Jerusalem,-0.3818,negative
Palestinian Terror Group To Enter German Politics?,,HonestReporting,US Embassy move to Jerusalem,-0.5267,negative
US embassy move to Jerusalem would spark 'fanaticism and violence' and end US status as negotiator - Arab leaders,,Mondoweiss,US Embassy move to Jerusalem,-0.4939,negative
Anyone who says Jerusalem embassy move was painless doesn't think Gazans are human beings,,Mondoweiss,US Embassy move to Jerusalem,0.296,positive
We have been ignored': Palestinian diaspora in Guatemala responds to Jerusalem embassy move,,Mondoweiss,US Embassy move to Jerusalem,0.0,neutral
Live Blog: Massacre in Gaza as US and Israel celebrate embassy move to Jerusalem,,Mondoweiss,US Embassy move to Jerusalem,0.5719,positive
"Trump intends to move US embassy to Jerusalem, Palestinian president says",,Mondoweiss,US Embassy move to Jerusalem,0.0,neutral
U.S. embassy to stay in Tel Aviv as White House shuts down rumors of imminent Jerusalem move,,Mondoweiss,US Embassy move to Jerusalem,0.0,neutral
Israeli gov't doesn't really want US to move embassy to Jerusalem - Foxman,,Mondoweiss,US Embassy move to Jerusalem,-0.1126,negative
Trump's vow to move embassy to Jerusalem is now a 'decision-making process',,Mondoweiss,US Embassy move to Jerusalem,0.0,neutral
Trump 'promise' to move US embassy to Jerusalem stirs international furor,,Mondoweiss,US Embassy move to Jerusalem,0.0,neutral
Bachmann has secured funds from private donor to move US embassy to Jerusalem,,Mondoweiss,US Embassy move to Jerusalem,0.4019,positive
"Palestinian Christians issue a cry for hope, to end 'exclusivity and apartheid'",,Mondoweiss,US Embassy move to Jerusalem,-0.0516,negative
US Palestinians release list of 2020 principles for 'a political world that too often ignores our voices',,Mondoweiss,US Embassy move to Jerusalem,-0.2732,negative
"Trump has a 'magic moment' in June 2017 to move the US embassy to Jerusalem, Israel lobbyist tells NY synagogue",,Mondoweiss,US Embassy move to Jerusalem,0.0,neutral
"Sanders calls Netanyahu a 'reactionary racist', says he'll consider moving US embassy back to Tel Aviv",,Mondoweiss,US Embassy move to Jerusalem,0.0,neutral
