"An Embassy in Jerusalem? Trump Promises, but So Did Predecessors"
Hard-Line Supporter of Israel Offers to Pay for U.S. Embassy in Jerusalem
"Donald Trump Won’t Move Embassy to Jerusalem, at Least for Now"
Could an Embassy in Jerusalem Bring Us Closer to Peace?
Should the U.S. Embassy Be Moved From Tel Aviv to Jerusalem? 
Trump Orders U.S. Embassy Move from Tel Aviv to Jerusalem
"With the Embassy Move to Jerusalem, a Biblical Trump?"
Netanyahu Says U.S. Embassy ‘Needs to Be’ in Jerusalem
"Guatemala Will Move Its Israel Embassy to Jerusalem, Following Trump’s Lead"
U.S. Presses to Relocate Embassy to Jerusalem by 2019
Tillerson Says Embassy in Jerusalem Is at Least Three Years Away
"A Quiet Jerusalem Neighborhood Gets a U.S. Embassy, and a Spotlight"
Trump Recognizes Jerusalem as Israel’s Capital and Orders U.S. Embassy to Move
Teaching Activities for: ‘Trump Recognizes Jerusalem as Israel’s Capital and Orders U.S. Embassy to Move’
"Trump to Keep Embassy in Tel Aviv, but Recognize Jerusalem as Capital"
"Trump Renews Vow for Jerusalem Embassy, a Gift of Uncertain Value"
Israel Feels Pride but Senses Peril as U.S. Moves Embassy
"U.S. Folding Jerusalem Consulate Into Embassy, a Blow to Palestinians"
"Buoyed by Donald Trump Win, Jerusalem Mayor Hopes to Get U.S. Embassy"
Mike Pence Says U.S. Embassy Will Open in Jerusalem Next Year
"New U.S. Embassy May Be in Jerusalem, but Not in Israel"
Listen to ‘The Daily’: Two Views of the U.S. Embassy in Jerusalem
"As U.S. Embassy Moves, Dozens Die in Gaza"
9 Things to Know About Jerusalem as U.S. Embassy Opens
Australian Leader Considers Moving Embassy to Jerusalem From Tel Aviv
"For Trump, an Embassy in Jerusalem Is a Political Decision, Not a Diplomatic One"
Protests in Lebanon Near U.S. Embassy After Trump’s Jerusalem Decision
Israel Kills Dozens at Gaza Border as U.S. Embassy Opens in Jerusalem
"Teaching Activities for: ‘Death in Gaza, New Embassy in Jerusalem, and Peace as Distant as Ever’"
3 Books to Help You Understand Why Moving the U.S. Embassy to Jerusalem Prompted Protests
"Robert Jeffress, Pastor Who Said Jews Are Going to Hell, Led Prayer at Jerusalem Embassy"
"Killings in Gaza, New Embassy in Jerusalem, and Peace as Distant as Ever"
U.S. Vetoes U.N. Resolution Condemning Move on Jerusalem
Trump Recognizes Jerusalem as Israel’s Capital
"Amid Debate and Violence, Trump Delivers Embassy Victory to Christian Base"
"Jerusalem Embassy Is a Victory for Trump, and a Complication for Middle East Peace"
"Paul Ryan, Oscars, Jerusalem Embassy: Your Evening Briefing"
Jerusalem Largely Calm as Region Protests Trump Move
Donald Trump Seems Confused About Jerusalem
E.U. Leaders Reject Netanyahu on Jerusalem Recognition
"U.S. to Recognize Jerusalem as Israel’s Capital, Trump Says, Alarming Middle East Leaders"
Emmanuel Macron Warns Trump Over Plan to Recognize Jerusalem as Israel’s Capital
"A Wary Response, So Far, on Trump’s Expected Recognition of Jerusalem"
Palestinians’ Dashed Hopes for Jerusalem
"Trump Calls Jerusalem Plan Step Toward Peace, but It Puts Mideast on Edge"
Full Video and Transcript: Trump’s Speech Recognizing Jerusalem as the Capital of Israel
Supreme Court Backs White House on Jerusalem Passport Dispute
"Defying Trump, U.N. General Assembly Condemns U.S. Decree on Jerusalem"
"Cuomo, in Whirlwind Tour of Jerusalem, Shows Support for Israel"
Nearly Every Former U.S. Ambassador to Israel Disagrees With Trump’s Jerusalem Decision
"US opens embassy in Jerusalem, recognizing city as 'true capital' of Israel"
"Trump officially recognizes Jerusalem as Israel's capital, orders embassy move for US"
Trump delays move of US embassy to Jerusalem
Why Trump's promise to move US Embassy to Jerusalem is so controversial
Penny Nance: Here is why the US Embassy move to Jerusalem is so important to American Christians
Rep. Marsha Blackburn: US Embassy move to Jerusalem signals that America stands with Israel
"Trump to recognize Jerusalem as Israel's capital, forge ahead with moving US Embassy"
"After US Embassy move, Trump weighs Jerusalem consulate changes"
"US leases space at shuttered Jerusalem hotel, disputes embassy move connection"
Obama suggests that moving US Embassy to Jerusalem could be 'explosive'
Netanyahu says US Embassy to move to Jerusalem this year
"Michael Goodwin: Bloodshed over US Embassy move in Jerusalem is on Hamas, not Trump"
Biden's opposition to moving Israel embassy in direct conflict with past statements
"Guatemala follows in Trump's footsteps, announces embassy move to Jerusalem"
Dems blast Trump for Jerusalem decision despite past support
Trump administration gears up for Monday's opening of US embassy in Jerusalem
Amb. John Bolton: America's embassy in Israel should be moved to Jerusalem - NOW
Trump sees moving US Embassy in Israel to Jerusalem as 'big priority'
Obama punts again on moving US embassy to Jerusalem - will 2017 end stalemate?
President Trump signs waiver delaying US Embassy move to Jerusalem
Ambassador David Friedman: Trump kept this key promise on Israel exactly 2 years ago - Unlike his predecessors
Sen. Joe Lieberman: Why US Embassy Jerusalem move happened and why it matters
"US Embassy in Israel issues travel warning to Jerusalem, West Bank, Gaza after settlement shift"
"US Embassy in Jerusalem to open in May, officials say"
Palestinian protesters killed ahead of US Embassy opening in Jerusalem
GOP Senators introduce bill to move US Embassy from Tel Aviv to Jerusalem
Muslim states warn US against moving embassy to Jerusalem
"Turkey recalls ambassadors to US, Israel over embassy move"
A look at the stakes if US moves Israel embassy to Jerusalem
More countries following Trump in moving Israel embassy to Jerusalem
"US Consulate in Jerusalem that served Palestinians closed, says it's not signal of policy change"
"US Embassy in Jerusalem to open next year, Pence says"
US embassy jubilantly opens in Jerusalem as Gaza rages
"In nod to Trump, Guatemala sets Jerusalem embassy move two days after US"
Palestinians seek weekend prayers to protest US Embassy move
Deal With It: Jerusalem is Israel's Capital
Palestinians Trying to Breach Border as US Opens Jerusalem Embassy
Saeb Erekat 'Threatens' Violence Over US Embassy Move
Trump to Recognize Jerusalem as Israeli Capital?
Trump to Recognize Jerusalem's Capital 'Reality'
Does the Media Really Understand the Gaza Violence?
What's Really Behind Trashing of Kerem Shalom?
Trump Delays Decision on Recognizing Jerusalem
"Clashes Paused as Gaza Buries Dead, World Slams Israel"
Palestinians Take Jerusalem Fight to UN General Assembly
Palestinian Terror Group To Enter German Politics?
US embassy move to Jerusalem would spark 'fanaticism and violence' and end US status as negotiator - Arab leaders
Anyone who says Jerusalem embassy move was painless doesn't think Gazans are human beings
We have been ignored': Palestinian diaspora in Guatemala responds to Jerusalem embassy move
Live Blog: Massacre in Gaza as US and Israel celebrate embassy move to Jerusalem
"Trump intends to move US embassy to Jerusalem, Palestinian president says"
U.S. embassy to stay in Tel Aviv as White House shuts down rumors of imminent Jerusalem move
Israeli gov't doesn't really want US to move embassy to Jerusalem - Foxman
Trump's vow to move embassy to Jerusalem is now a 'decision-making process'
Trump 'promise' to move US embassy to Jerusalem stirs international furor
Bachmann has secured funds from private donor to move US embassy to Jerusalem
"Palestinian Christians issue a cry for hope, to end 'exclusivity and apartheid'"
US Palestinians release list of 2020 principles for 'a political world that too often ignores our voices'
"Trump has a 'magic moment' in June 2017 to move the US embassy to Jerusalem, Israel lobbyist tells NY synagogue"
"Sanders calls Netanyahu a 'reactionary racist', says he'll consider moving US embassy back to Tel Aviv"
